commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
              0    -22755.0031              N    -22712.8919       -42.1112 --
           2500    -13874.1317         2.0       -13825.4191       -48.7125 --
           5000    -13811.5043         3.0       -13708.2168      -103.2874 --
           7500    -13803.6221         4.0       -13708.3834       -95.2386 --
          10000    -13776.5599         5.0       -13684.1806       -92.3793 --
          12500    -13757.0149         6.0       -13684.5939       -72.4210 --
          15000    -13789.6064         7.0       -13680.9775      -108.6288 --
          17500    -13786.7101         8.0       -13686.4367      -100.2734 --
          20000    -13806.3069         9.0       -13685.6813      -120.6255 38m24s/Msamples
          22500    -13813.1880         4.8       -13674.3619      -138.8260 37m45s/Msamples
          25000    -13778.4887         6.2       -13680.8126       -97.6760 37m59s/Msamples
          27500    -13790.9074         7.0       -13685.9640      -104.9434 38m3s/Msamples
          30000    -13783.1747         7.4       -13675.3683      -107.8064 37m54s/Msamples
          32500    -13776.5989         8.0       -13683.5806       -93.0182 37m31s/Msamples
          35000    -13767.4891         8.2       -13683.9584       -83.5306 37m39s/Msamples
          37500    -13776.1487         8.3       -13677.0299       -99.1188 37m47s/Msamples
          40000    -13743.0777         8.3       -13677.5378       -65.5398 37m45s/Msamples
          42500    -13765.1951         8.2       -13685.4302       -79.7649 37m40s/Msamples
          45000    -13780.2625         8.4       -13680.7539       -99.5085 37m42s/Msamples
          47500    -13749.6376         6.8       -13675.2381       -74.3995 37m48s/Msamples
          50000    -13740.4229         5.3       -13676.7443       -63.6786 37m46s/Msamples
          52500    -13796.2150         7.0       -13684.4903      -111.7246 37m47s/Msamples
          55000    -13795.9549         9.0       -13680.3432      -115.6117 38m2s/Msamples
          57500    -13809.9930        11.8       -13684.3460      -125.6469 38m11s/Msamples
          60000    -13806.6535        11.2       -13679.9042      -126.7493 38m17s/Msamples
          62500    -13777.0058        12.1       -13682.1751       -94.8306 38m13s/Msamples
          65000    -13815.7015        11.5       -13685.1313      -130.5702 38m4s/Msamples
          67500    -13826.5302         9.9       -13686.5262      -140.0039 37m57s/Msamples
          70000    -13818.9456         8.3       -13676.9682      -141.9773 37m58s/Msamples
          72500    -13821.5790         6.9       -13683.3954      -138.1836 38m7s/Msamples
          75000    -13797.9762         6.8       -13690.0992      -107.8769 38m14s/Msamples
          77500    -13799.0246         6.7       -13679.0584      -119.9661 38m19s/Msamples
          80000    -13818.2211         6.2       -13671.1208      -147.1003 38m23s/Msamples
          82500    -13775.7837         6.9       -13675.8203       -99.9633 38m28s/Msamples
          85000    -13794.8845         7.0       -13689.0712      -105.8133 38m36s/Msamples
          87500    -13776.9374         7.5       -13674.0397      -102.8977 38m40s/Msamples
          90000    -13747.3240         8.7       -13671.1914       -76.1325 38m48s/Msamples
          92500    -13780.1980         9.0       -13669.0855      -111.1124 38m59s/Msamples
          95000    -13825.1642        10.2       -13669.6651      -155.4991 39m7s/Msamples
          97500    -13800.0697        10.3       -13667.7772      -132.2925 39m15s/Msamples
         100000    -13791.5929        10.6       -13677.1111      -114.4817 39m26s/Msamples
         102500    -13770.6551        11.0       -13662.6054      -108.0497 39m36s/Msamples
         105000    -13770.1556        11.3       -13663.8632      -106.2924 39m42s/Msamples
         107500    -13759.3629        12.0       -13662.8845       -96.4783 39m44s/Msamples
